window_id,mode,label,sample_idx,ax,ay,az,gx,gy,gz,timestamp_ms,collected_at
1,CENTER,pinch,17,0.07068,-0.05078,0.97705,-1.35878,1.59542,0.62595,21564,2026-05-16T21:45:38.054659
1,CENTER,pinch,18,0.06580,-0.05286,0.97278,-1.44275,1.43511,0.46565,21574,2026-05-16T21:45:38.054659
1,CENTER,pinch,19,0.06763,-0.05212,0.98047,-1.67176,1.50382,0.61069,21584,2026-05-16T21:45:38.054659
1,CENTER,pinch,20,0.06580,-0.05383,0.98071,-1.68702,1.37405,0.59542,21594,2026-05-16T21:45:38.054659
1,CENTER,pinch,21,0.06653,-0.05188,0.97473,-1.74809,1.37405,0.58779,21604,2026-05-16T21:45:38.054659
1,CENTER,pinch,22,0.06958,-0.05005,0.97437,-1.88550,1.43511,0.69466,21614,2026-05-16T21:45:38.054659
1,CENTER,pinch,23,0.06750,-0.04761,0.97339,-1.77099,1.41221,0.77863,21624,2026-05-16T21:45:38.054659
1,CENTER,pinch,24,0.06836,-0.04553,0.97534,-1.53435,1.34351,0.71756,21634,2026-05-16T21:45:38.054659
1,CENTER,pinch,25,0.07031,-0.04895,0.97900,-1.50382,1.32824,0.56489,21644,2026-05-16T21:45:38.054659
1,CENTER,pinch,26,0.07214,-0.04761,0.98218,-1.51145,1.26718,0.47328,21654,2026-05-16T21:45:38.054659
1,CENTER,pinch,27,0.07202,-0.04858,0.97791,-1.65649,1.18321,0.44275,21664,2026-05-16T21:45:38.054659
1,CENTER,pinch,28,0.06824,-0.04736,0.96985,-1.47328,1.12977,0.42748,21674,2026-05-16T21:45:38.054659
1,CENTER,pinch,29,0.06616,-0.04883,0.97742,-1.32061,1.01527,0.41221,21684,2026-05-16T21:45:38.054659
1,CENTER,pinch,30,0.06653,-0.05017,0.97546,-1.48092,0.77863,0.45038,21694,2026-05-16T21:45:38.054659
1,CENTER,pinch,31,0.06592,-0.05017,0.97510,-1.45802,0.85496,0.66412,21704,2026-05-16T21:45:38.054659
1,CENTER,pinch,32,0.06702,-0.05115,0.98022,-1.19084,0.50382,0.70992,21714,2026-05-16T21:45:38.054659
1,CENTER,pinch,33,0.06482,-0.05078,0.98279,-1.02290,-0.17557,0.64122,21724,2026-05-16T21:45:38.054659
1,CENTER,pinch,34,0.06946,-0.05078,0.98132,-0.45802,-0.56489,0.79389,21734,2026-05-16T21:45:38.054659
1,CENTER,pinch,35,0.07373,-0.04846,0.98315,0.06870,-0.63359,1.00763,21744,2026-05-16T21:45:38.054659
1,CENTER,pinch,36,0.06873,-0.05432,0.98291,0.13740,-0.52672,0.65649,21754,2026-05-16T21:45:38.054659
1,CENTER,pinch,37,0.07080,-0.05676,0.97778,-0.23664,-0.48855,0.24427,21764,2026-05-16T21:45:38.054659
1,CENTER,pinch,38,0.06775,-0.04944,0.97351,-0.39695,-0.37405,0.34351,21774,2026-05-16T21:45:38.054659
1,CENTER,pinch,39,0.07251,-0.04321,0.97119,-0.54962,-0.03053,0.48855,21784,2026-05-16T21:45:38.054659
1,CENTER,pinch,40,0.07458,-0.04529,0.97290,-0.61832,0.52672,0.80153,21794,2026-05-16T21:45:38.054659
1,CENTER,pinch,41,0.07178,-0.04163,0.97595,-0.70229,0.92366,1.05344,21804,2026-05-16T21:45:38.054659
1,CENTER,pinch,42,0.07422,-0.04651,0.97217,-1.61069,1.09924,1.22137,21814,2026-05-16T21:45:38.054659
1,CENTER,pinch,43,0.07251,-0.03857,0.97656,-1.03817,1.01527,1.03817,21824,2026-05-16T21:45:38.054659
1,CENTER,pinch,44,0.07617,-0.03882,0.98389,-0.41985,0.61069,0.69466,21834,2026-05-16T21:45:38.054659
1,CENTER,pinch,45,0.06763,-0.04016,0.98181,-0.60305,0.62595,1.22137,21844,2026-05-16T21:45:38.054659
1,CENTER,pinch,46,0.06921,-0.04651,0.98376,-0.90076,0.74046,1.06107,21854,2026-05-16T21:45:38.054659
1,CENTER,pinch,47,0.06812,-0.05090,0.98022,-1.34351,0.60305,0.38931,21864,2026-05-16T21:45:38.054659
1,CENTER,pinch,48,0.07202,-0.05566,0.97070,-1.55725,0.29771,0.03053,21874,2026-05-16T21:45:38.054659
1,CENTER,pinch,49,0.07214,-0.05249,0.96240,-1.38168,-0.06107,-0.16794,21884,2026-05-16T21:45:38.054659
1,CENTER,pinch,50,0.07483,-0.05115,0.97229,-1.03053,-0.01527,0.12977,21894,2026-05-16T21:45:38.054659
1,CENTER,pinch,51,0.07739,-0.05115,0.98669,-0.41221,0.28244,0.38168,21904,2026-05-16T21:45:38.054659
1,CENTER,pinch,52,0.07434,-0.04932,0.99084,0.25191,0.49618,0.15267,21914,2026-05-16T21:45:38.054659
1,CENTER,pinch,53,0.07581,-0.05530,0.98730,0.54962,0.44275,-0.47328,21924,2026-05-16T21:45:38.054659
1,CENTER,pinch,54,0.07751,-0.04590,0.97864,0.24427,0.45802,-0.71756,21934,2026-05-16T21:45:38.054659
1,CENTER,pinch,55,0.07751,-0.04590,0.97864,0.24427,0.45802,-0.71756,21944,2026-05-16T21:45:38.054659
1,CENTER,pinch,56,0.07361,-0.04211,0.96289,-0.41221,0.57252,-0.77863,21954,2026-05-16T21:45:38.054659
1,CENTER,pinch,57,0.07642,-0.03259,0.96301,-0.83206,0.70229,-0.62595,21964,2026-05-16T21:45:38.054659
1,CENTER,pinch,58,0.07422,-0.03967,0.97253,-0.61069,1.14504,-0.45802,21974,2026-05-16T21:45:38.054659
1,CENTER,pinch,59,0.07410,-0.04199,0.98157,-0.23664,1.34351,-0.29771,21984,2026-05-16T21:45:38.054659
1,CENTER,pinch,60,0.07520,-0.04102,0.98547,-0.58015,1.30534,-0.21374,21994,2026-05-16T21:45:38.054659
1,CENTER,pinch,61,0.07764,-0.04309,0.98254,-0.97710,1.17557,-0.29008,22004,2026-05-16T21:45:38.054659
1,CENTER,pinch,62,0.07617,-0.03943,0.96899,-1.08397,1.23664,-0.12214,22014,2026-05-16T21:45:38.054659
1,CENTER,pinch,63,0.07568,-0.03687,0.97156,-1.73282,1.40458,-0.05344,22024,2026-05-16T21:45:38.054659
1,CENTER,pinch,64,0.07166,-0.03369,0.97241,-2.20611,1.24427,0.16031,22034,2026-05-16T21:45:38.054659
1,CENTER,pinch,65,0.07178,-0.02893,0.98022,-2.03817,1.35115,0.40458,22044,2026-05-16T21:45:38.054659
1,CENTER,pinch,66,0.07312,-0.03149,0.97839,-2.20611,1.43511,0.41221,22054,2026-05-16T21:45:38.054659
1,CENTER,pinch,67,0.07336,-0.03845,0.97803,-2.41221,1.26718,0.48092,22064,2026-05-16T21:45:38.054659
1,CENTER,pinch,68,0.07324,-0.04053,0.97925,-2.63359,1.53435,0.66412,22074,2026-05-16T21:45:38.054659
1,CENTER,pinch,69,0.07715,-0.04382,0.97046,-2.93130,1.55725,0.69466,22084,2026-05-16T21:45:38.054659
1,CENTER,pinch,70,0.07520,-0.04883,0.97693,-2.96183,1.63359,0.83206,22094,2026-05-16T21:45:38.054659
1,CENTER,pinch,71,0.07812,-0.04871,0.98132,-3.32061,1.54198,0.70992,22104,2026-05-16T21:45:38.054659
1,CENTER,pinch,72,0.07727,-0.05127,0.98035,-3.14504,1.60305,0.70992,22114,2026-05-16T21:45:38.054659
1,CENTER,pinch,73,0.07520,-0.05225,0.98169,-2.71756,1.73282,0.51908,22124,2026-05-16T21:45:38.054659
1,CENTER,pinch,74,0.07422,-0.05347,0.98511,-2.23664,1.93893,0.61832,22134,2026-05-16T21:45:38.054659
1,CENTER,pinch,75,0.07007,-0.04932,0.98303,-1.70992,1.99237,0.64122,22144,2026-05-16T21:45:38.054659
1,CENTER,pinch,76,0.07361,-0.05237,0.97375,-1.34351,1.76336,0.50382,22154,2026-05-16T21:45:38.054659
1,CENTER,pinch,77,0.07373,-0.05176,0.97388,-1.01527,1.56489,0.33588,22164,2026-05-16T21:45:38.054659
1,CENTER,pinch,78,0.07715,-0.05042,0.97424,-1.06107,1.62595,0.11450,22174,2026-05-16T21:45:38.054659
1,CENTER,pinch,79,0.07971,-0.04639,0.97644,-0.98473,1.64885,-0.01527,22184,2026-05-16T21:45:38.054659
1,CENTER,pinch,80,0.07397,-0.04382,0.97791,-1.11450,1.66412,-0.08397,22194,2026-05-16T21:45:38.054659
1,CENTER,pinch,81,0.07922,-0.03833,0.97595,-1.58779,1.51145,0.03817,22204,2026-05-16T21:45:38.054659
1,CENTER,pinch,82,0.07617,-0.03894,0.97656,-1.30534,1.53435,0.17557,22214,2026-05-16T21:45:38.054659
1,CENTER,pinch,83,0.07458,-0.04089,0.97937,-0.54962,1.38931,-0.03053,22224,2026-05-16T21:45:38.054659
1,CENTER,pinch,84,0.06970,-0.04675,0.98303,-0.56489,1.05344,-0.05344,22234,2026-05-16T21:45:38.054659
1,CENTER,pinch,85,0.07178,-0.04614,0.98022,-0.93130,1.12214,-0.04580,22244,2026-05-16T21:45:38.054659
1,CENTER,pinch,86,0.07141,-0.04443,0.97620,-1.16031,1.24427,0.02290,22254,2026-05-16T21:45:38.054659
1,CENTER,pinch,87,0.07300,-0.04614,0.98193,-1.11450,1.34351,0.09160,22264,2026-05-16T21:45:38.054659
1,CENTER,pinch,88,0.07300,-0.04688,0.98108,-1.27481,1.43511,0.20611,22274,2026-05-16T21:45:38.054659
1,CENTER,pinch,89,0.07349,-0.04333,0.97729,-1.04580,1.33588,0.39695,22284,2026-05-16T21:45:38.054659
1,CENTER,pinch,90,0.07385,-0.03906,0.97827,-1.25191,1.27481,0.39695,22294,2026-05-16T21:45:38.054659
1,CENTER,pinch,91,0.07788,-0.04199,0.97107,-1.52672,1.10687,0.35878,22304,2026-05-16T21:45:38.054659
1,CENTER,pinch,92,0.07886,-0.04175,0.97913,-1.22137,1.35878,0.19847,22314,2026-05-16T21:45:38.054659
1,CENTER,pinch,93,0.07617,-0.04297,0.97034,-1.51145,1.34351,0.16794,22324,2026-05-16T21:45:38.054659
1,CENTER,pinch,94,0.07739,-0.04187,0.97229,-1.69466,1.30534,0.41985,22334,2026-05-16T21:45:38.054659
1,CENTER,pinch,95,0.07751,-0.03955,0.98010,-1.47328,1.57252,0.49618,22344,2026-05-16T21:45:38.054659
1,CENTER,pinch,96,0.07605,-0.03625,0.98010,-1.97710,2.13740,1.00000,22354,2026-05-16T21:45:38.054659
1,CENTER,pinch,97,0.06946,-0.02905,0.97949,-2.43511,2.41985,1.48092,22364,2026-05-16T21:45:38.054659
1,CENTER,pinch,98,0.06982,-0.03003,0.97644,-2.31298,2.48092,1.33588,22374,2026-05-16T21:45:38.054659
1,CENTER,pinch,99,0.07373,-0.02893,0.97290,-3.18321,2.04580,1.16031,22384,2026-05-16T21:45:38.054659
1,CENTER,pinch,100,0.07507,-0.03943,0.96594,-3.25191,1.97710,1.37405,22394,2026-05-16T21:45:38.054659
1,CENTER,pinch,101,0.07239,-0.05310,0.97827,-2.30534,2.34351,0.99237,22404,2026-05-16T21:45:38.054659
1,CENTER,pinch,102,0.07483,-0.05627,0.97974,-1.74809,2.16794,0.50382,22414,2026-05-16T21:45:38.054659
1,CENTER,pinch,103,0.07581,-0.06177,0.97791,-1.11450,1.77863,0.41985,22424,2026-05-16T21:45:38.054659
1,CENTER,pinch,104,0.07922,-0.06677,0.97815,-0.75573,2.12977,-0.11450,22434,2026-05-16T21:45:38.054659
1,CENTER,pinch,105,0.07678,-0.08362,0.97998,-1.23664,2.27481,-0.43511,22444,2026-05-16T21:45:38.054659
1,CENTER,pinch,106,0.08044,-0.08569,0.98792,-1.45802,2.31298,-0.57252,22454,2026-05-16T21:45:38.054659
1,CENTER,pinch,107,0.08142,-0.07922,0.99866,-1.80153,3.08397,-0.90076,22464,2026-05-16T21:45:38.054659
1,CENTER,pinch,108,0.08704,-0.07349,1.02856,-2.83969,3.45802,-2.46565,22474,2026-05-16T21:45:38.054659
1,CENTER,pinch,109,0.06116,-0.04126,1.02966,-5.64885,2.75573,-4.90076,22484,2026-05-16T21:45:38.054659
1,CENTER,pinch,110,0.04590,0.01721,1.02966,-9.64122,0.83969,-4.89313,22494,2026-05-16T21:45:38.054659
1,CENTER,pinch,111,0.06116,0.05005,0.94775,-14.73282,-1.31298,-2.35878,22504,2026-05-16T21:45:38.054659
1,CENTER,pinch,112,0.07959,0.03186,0.81775,-12.66412,-1.03053,-2.27481,22514,2026-05-16T21:45:38.054659
1,CENTER,pinch,113,-0.11072,-0.30676,1.05249,-12.09924,-6.69466,-8.19847,22524,2026-05-16T21:45:38.054659
1,CENTER,pinch,114,0.09155,-0.28125,0.98157,-10.62595,2.61832,-21.20611,22534,2026-05-16T21:45:38.054659
1,CENTER,pinch,115,0.26819,0.15173,1.00220,-12.42748,-2.38168,-19.87786,22544,2026-05-16T21:45:38.054659
1,CENTER,pinch,116,0.14575,0.05261,0.80322,-19.70992,2.42748,5.65649,22554,2026-05-16T21:45:38.054659
1,CENTER,pinch,117,0.10632,-0.09546,0.88464,-16.20611,-0.96183,0.77099,22564,2026-05-16T21:45:38.054659
1,CENTER,pinch,118,0.10718,-0.12842,0.98804,-5.33588,-3.22137,-4.32061,22574,2026-05-16T21:45:38.054659
1,CENTER,pinch,119,0.01306,-0.10986,1.03064,-3.66412,-1.51908,0.10687,22584,2026-05-16T21:45:38.054659
1,CENTER,pinch,120,0.06226,-0.09521,1.01990,-3.96183,-1.87786,-2.81679,22594,2026-05-16T21:45:38.054659
1,CENTER,pinch,121,0.04822,-0.06458,0.96619,0.62595,-0.91603,-1.10687,22604,2026-05-16T21:45:38.054659
1,CENTER,pinch,122,0.07971,-0.06042,0.94800,5.00763,-0.14504,0.90840,22614,2026-05-16T21:45:38.054659
1,CENTER,pinch,123,0.06689,-0.03430,0.95178,7.16794,0.17557,0.25191,22624,2026-05-16T21:45:38.054659
1,CENTER,pinch,124,0.06287,-0.02625,0.95264,5.25954,0.33588,-0.00763,22634,2026-05-16T21:45:38.054659
1,CENTER,pinch,125,0.06348,-0.00854,0.94946,2.46565,0.99237,0.66412,22644,2026-05-16T21:45:38.054659
1,CENTER,pinch,126,0.07202,0.00000,0.93640,2.26718,2.26718,2.34351,22654,2026-05-16T21:45:38.054659
1,CENTER,pinch,127,0.07666,0.02490,0.93042,3.77099,3.55725,4.03817,22664,2026-05-16T21:45:38.054659
1,CENTER,pinch,128,0.09399,-0.02576,0.94031,5.53435,4.13740,5.73282,22674,2026-05-16T21:45:38.054659
1,CENTER,pinch,129,0.07666,0.00500,0.96838,7.74809,5.03817,5.54198,22684,2026-05-16T21:45:38.054659
1,CENTER,pinch,130,0.08191,0.00317,0.98462,7.88550,5.55725,6.58015,22694,2026-05-16T21:45:38.054659
1,CENTER,pinch,131,0.08142,-0.02258,1.00513,5.41985,4.80153,6.81679,22704,2026-05-16T21:45:38.054659
1,CENTER,pinch,132,0.07373,-0.04773,1.01160,3.16031,3.67939,6.68702,22714,2026-05-16T21:45:38.054659
1,CENTER,pinch,133,0.07458,-0.07214,1.01453,0.92366,2.25191,5.80916,22724,2026-05-16T21:45:38.054659
1,CENTER,pinch,134,0.07080,-0.08496,1.00940,-0.68702,1.25954,4.45802,22734,2026-05-16T21:45:38.054659
1,CENTER,pinch,135,0.07043,-0.09338,1.00220,-1.58015,-0.54962,3.78626,22744,2026-05-16T21:45:38.054659
1,CENTER,pinch,136,0.06042,-0.10144,0.98364,-2.21374,-0.76336,3.56489,22754,2026-05-16T21:45:38.054659
1,CENTER,pinch,137,0.05237,-0.07788,0.98547,-1.39695,0.16794,3.32061,22764,2026-05-16T21:45:38.054659
1,CENTER,pinch,138,0.06555,-0.07581,0.97473,-0.54962,0.89313,2.44275,22774,2026-05-16T21:45:38.054659
1,CENTER,pinch,139,0.08020,-0.07190,0.95728,-2.06107,1.39695,1.67939,22784,2026-05-16T21:45:38.054659
1,CENTER,pinch,140,0.08801,-0.08301,0.95203,-3.49618,2.04580,1.93130,22794,2026-05-16T21:45:38.054659
1,CENTER,pinch,141,0.08875,-0.08081,0.95166,-3.57252,3.01527,1.80916,22804,2026-05-16T21:45:38.054659
1,CENTER,pinch,142,0.09131,-0.07776,0.96594,-1.56489,3.96947,1.74046,22814,2026-05-16T21:45:38.054659
1,CENTER,pinch,143,0.08777,-0.06836,0.98328,1.39695,4.82443,1.79389,22824,2026-05-16T21:45:38.054659
1,CENTER,pinch,144,0.08740,-0.06311,0.99365,2.91603,4.57252,1.40458,22834,2026-05-16T21:45:38.054659
1,CENTER,pinch,145,0.08472,-0.05188,0.99182,3.59542,3.78626,0.51145,22844,2026-05-16T21:45:38.054659
1,CENTER,pinch,146,0.07971,-0.04614,0.98633,3.98473,3.04580,0.03053,22854,2026-05-16T21:45:38.054659
1,CENTER,pinch,147,0.07471,-0.04053,0.98291,3.92366,2.54198,-0.48092,22864,2026-05-16T21:45:38.054659
1,CENTER,pinch,148,0.06921,-0.04456,0.97144,3.24427,2.41985,-0.64885,22874,2026-05-16T21:45:38.054659
1,CENTER,pinch,149,0.06604,-0.04480,0.97620,3.01527,2.54962,-0.33588,22884,2026-05-16T21:45:38.054659
1,CENTER,pinch,150,0.06580,-0.03894,0.98560,2.70992,2.45802,-0.29008,22894,2026-05-16T21:45:38.054659
1,CENTER,pinch,151,0.06348,-0.04187,0.98682,1.74046,1.96947,-0.09924,22904,2026-05-16T21:45:38.054659
1,CENTER,pinch,152,0.06506,-0.03894,0.98035,0.89313,1.84733,0.11450,22914,2026-05-16T21:45:38.054659
1,CENTER,pinch,153,0.06677,-0.03223,0.97583,0.36641,1.81679,0.19847,22924,2026-05-16T21:45:38.054659
1,CENTER,pinch,154,0.07080,-0.02966,0.97729,0.29008,1.64122,0.48092,22934,2026-05-16T21:45:38.054659
1,CENTER,pinch,155,0.07068,-0.02734,0.97559,0.30534,1.68702,0.85496,22944,2026-05-16T21:45:38.054659
1,CENTER,pinch,156,0.07227,-0.03015,0.97546,0.38168,1.91603,0.77863,22954,2026-05-16T21:45:38.054659
1,CENTER,pinch,157,0.07642,-0.03162,0.98108,0.16031,1.87023,0.58015,22964,2026-05-16T21:45:38.054659
1,CENTER,pinch,158,0.07397,-0.03320,0.97900,-0.75573,1.71756,0.81679,22974,2026-05-16T21:45:38.054659
1,CENTER,pinch,159,0.07739,-0.03979,0.96826,-1.54962,1.54962,0.87786,22984,2026-05-16T21:45:38.054659
1,CENTER,pinch,160,0.07825,-0.04114,0.97253,-2.00763,1.39695,0.87023,22994,2026-05-16T21:45:38.054659
1,CENTER,pinch,161,0.07812,-0.03931,0.97302,-2.62595,1.54198,0.93893,23004,2026-05-16T21:45:38.054659
1,CENTER,pinch,162,0.07153,-0.04370,0.97632,-3.08397,1.48092,0.81679,23014,2026-05-16T21:45:38.054659
1,CENTER,pinch,163,0.07336,-0.04626,0.97400,-3.16031,1.64122,0.61069,23024,2026-05-16T21:45:38.054659
1,CENTER,pinch,164,0.07300,-0.04785,0.97583,-2.67939,1.86260,0.61069,23034,2026-05-16T21:45:38.054659
1,CENTER,pinch,165,0.07178,-0.04700,0.98010,-1.99237,1.83206,0.47328,23044,2026-05-16T21:45:38.054659
1,CENTER,pinch,166,0.07153,-0.05090,0.98340,-1.74046,1.54962,0.37405,23054,2026-05-16T21:45:38.054659
1,CENTER,pinch,167,0.06958,-0.05151,0.97815,-1.80153,1.35115,0.31298,23064,2026-05-16T21:45:38.054659
1,CENTER,pinch,168,0.06799,-0.04797,0.97778,-1.82443,1.29771,0.48092,23074,2026-05-16T21:45:38.054659
1,CENTER,pinch,169,0.07178,-0.04883,0.97668,-1.87023,1.36641,0.65649,23084,2026-05-16T21:45:38.054659
1,CENTER,pinch,170,0.07080,-0.04749,0.97681,-2.02290,1.43511,0.74809,23094,2026-05-16T21:45:38.054659
1,CENTER,pinch,171,0.07581,-0.04443,0.97449,-1.90076,1.69466,0.60305,23104,2026-05-16T21:45:38.054659
1,CENTER,pinch,172,0.07788,-0.03967,0.97302,-1.71756,1.96183,0.52672,23114,2026-05-16T21:45:38.054659
1,CENTER,pinch,173,0.07385,-0.03625,0.98218,-1.28244,2.09924,0.64885,23124,2026-05-16T21:45:38.054659
1,CENTER,pinch,174,0.07910,-0.03455,0.98181,-1.16031,1.83969,0.59542,23134,2026-05-16T21:45:38.054659
1,CENTER,pinch,175,0.07397,-0.03760,0.97803,-1.40458,1.57252,0.37405,23144,2026-05-16T21:45:38.054659
1,CENTER,pinch,176,0.07410,-0.03979,0.97522,-1.54962,1.39695,0.16031,23154,2026-05-16T21:45:38.054659
1,CENTER,pinch,177,0.07129,-0.03870,0.97791,-1.58015,1.43511,0.22137,23164,2026-05-16T21:45:38.054659
1,CENTER,pinch,178,0.06995,-0.03992,0.98181,-1.63359,1.31298,0.22901,23174,2026-05-16T21:45:38.054659
1,CENTER,pinch,179,0.07068,-0.04248,0.97559,-1.93130,1.32061,0.41221,23184,2026-05-16T21:45:38.054659
1,CENTER,pinch,180,0.06958,-0.04150,0.97339,-2.25954,1.29008,0.57252,23194,2026-05-16T21:45:38.054659
1,CENTER,pinch,181,0.06921,-0.04321,0.97363,-2.17557,1.46565,0.69466,23204,2026-05-16T21:45:38.054659
1,CENTER,pinch,182,0.07141,-0.04187,0.97949,-2.03053,1.49618,0.74046,23214,2026-05-16T21:45:38.054659
1,CENTER,pinch,183,0.06787,-0.04370,0.98059,-2.13740,1.35115,0.70992,23224,2026-05-16T21:45:38.054659
1,CENTER,pinch,184,0.07104,-0.04565,0.97522,-2.32824,1.32061,0.67939,23234,2026-05-16T21:45:38.054659
1,CENTER,pinch,185,0.07544,-0.04382,0.97534,-2.58015,1.32061,0.64122,23244,2026-05-16T21:45:38.054659
1,CENTER,pinch,186,0.07178,-0.04370,0.97632,-2.48855,1.44275,0.70229,23254,2026-05-16T21:45:38.054659
1,CENTER,pinch,187,0.07080,-0.04285,0.97839,-2.06107,1.65649,0.74046,23264,2026-05-16T21:45:38.054659
1,CENTER,pinch,188,0.07178,-0.04346,0.97656,-1.84733,1.64122,0.64885,23274,2026-05-16T21:45:38.054659
1,CENTER,pinch,189,0.07617,-0.04297,0.97107,-1.74809,1.64885,0.45038,23284,2026-05-16T21:45:38.054659
1,CENTER,pinch,190,0.07642,-0.04639,0.97034,-1.74046,1.55725,0.22901,23294,2026-05-16T21:45:38.054659
1,CENTER,pinch,191,0.07483,-0.04480,0.97827,-1.72519,1.59542,0.16031,23304,2026-05-16T21:45:38.054659
1,CENTER,pinch,192,0.07776,-0.04456,0.97522,-1.64122,1.51145,0.14504,23314,2026-05-16T21:45:38.054659
1,CENTER,pinch,193,0.07251,-0.04382,0.98022,-1.64885,1.43511,0.12214,23324,2026-05-16T21:45:38.054659
1,CENTER,pinch,194,0.06958,-0.04578,0.98096,-1.61832,1.45038,0.19847,23334,2026-05-16T21:45:38.054659
1,CENTER,pinch,195,0.06787,-0.04651,0.97754,-1.43511,1.48855,0.29008,23344,2026-05-16T21:45:38.054659
1,CENTER,pinch,196,0.07068,-0.04395,0.97693,-1.19847,1.43511,0.35878,23354,2026-05-16T21:45:38.054659
1,CENTER,pinch,197,0.06970,-0.04272,0.97888,-1.16794,1.36641,0.35878,23364,2026-05-16T21:45:38.054659
1,CENTER,pinch,198,0.07349,-0.04065,0.97900,-0.97710,1.26718,0.31298,23374,2026-05-16T21:45:38.054659
1,CENTER,pinch,199,0.07556,-0.04126,0.97729,-0.52672,1.30534,0.25954,23384,2026-05-16T21:45:38.054659
2,CENTER,pinch,0,0.14844,-0.06506,0.97461,-1.18321,2.37405,0.23664,26651,2026-05-16T21:45:43.310086
2,CENTER,pinch,1,0.01782,-0.02307,0.97632,-1.67939,0.46565,0.83969,26660,2026-05-16T21:45:43.310086
2,CENTER,pinch,2,0.01282,0.01331,0.97888,-1.62595,1.67939,0.59542,26670,2026-05-16T21:45:43.310086
2,CENTER,pinch,3,0.13318,-0.06262,0.97339,-1.29771,2.16031,0.86260,26680,2026-05-16T21:45:43.310086
2,CENTER,pinch,4,0.03442,-0.02319,0.97742,-1.35878,0.51908,0.23664,26690,2026-05-16T21:45:43.310086
2,CENTER,pinch,5,0.08435,-0.03772,0.97864,-1.62595,2.25954,0.87023,26700,2026-05-16T21:45:43.310086
2,CENTER,pinch,6,0.05212,-0.02588,0.98413,-1.69466,1.15267,0.38168,26710,2026-05-16T21:45:43.310086
2,CENTER,pinch,7,0.08923,-0.04370,0.97253,-1.64885,1.65649,0.88550,26720,2026-05-16T21:45:43.310086
2,CENTER,pinch,8,0.03247,-0.02014,0.98193,-1.96183,0.93893,0.80153,26730,2026-05-16T21:45:43.310086
2,CENTER,pinch,9,0.09741,-0.04700,0.97900,-1.72519,1.57252,0.14504,26740,2026-05-16T21:45:43.310086
2,CENTER,pinch,10,0.05481,-0.03064,0.97107,-2.22901,1.19847,1.45802,26750,2026-05-16T21:45:43.310086
2,CENTER,pinch,11,0.07178,-0.02673,0.97583,-2.17557,1.32061,-0.03817,26760,2026-05-16T21:45:43.310086
2,CENTER,pinch,12,0.07617,-0.04871,0.97766,-2.35878,1.23664,0.03053,26770,2026-05-16T21:45:43.310086
2,CENTER,pinch,13,0.07605,-0.03333,0.97253,-1.97710,1.52672,1.17557,26780,2026-05-16T21:45:43.310086
2,CENTER,pinch,14,0.06958,-0.03271,0.97705,-2.00763,1.41221,0.05344,26790,2026-05-16T21:45:43.310086
2,CENTER,pinch,15,0.06311,-0.04016,0.97998,-2.19847,1.05344,-0.09160,26800,2026-05-16T21:45:43.310086
2,CENTER,pinch,16,0.07019,-0.03687,0.98364,-2.06870,1.25954,0.39695,26810,2026-05-16T21:45:43.310086
2,CENTER,pinch,17,0.06335,-0.04077,0.98108,-1.88550,0.99237,0.22137,26820,2026-05-16T21:45:43.310086
2,CENTER,pinch,18,0.06091,-0.03503,0.97632,-1.57252,0.91603,0.41985,26830,2026-05-16T21:45:43.310086
2,CENTER,pinch,19,0.06836,-0.03467,0.97852,-1.35115,1.11450,0.67176,26840,2026-05-16T21:45:43.310086
2,CENTER,pinch,20,0.06812,-0.03491,0.97400,-1.45038,0.83206,0.25954,26850,2026-05-16T21:45:43.310086
2,CENTER,pinch,21,0.07239,-0.03723,0.97375,-1.90840,0.22901,0.47328,26860,2026-05-16T21:45:43.310086
2,CENTER,pinch,22,0.07703,-0.04016,0.97107,-1.58779,-0.17557,0.59542,26870,2026-05-16T21:45:43.310086
2,CENTER,pinch,23,0.07324,-0.04114,0.97595,-1.65649,-0.38168,0.35878,26880,2026-05-16T21:45:43.310086
2,CENTER,pinch,24,0.06763,-0.05493,0.99854,-1.16031,-0.45802,0.35878,26890,2026-05-16T21:45:43.310086
2,CENTER,pinch,25,0.06494,-0.04724,0.99475,-0.91603,-0.81679,0.35878,26900,2026-05-16T21:45:43.310086
2,CENTER,pinch,26,0.06470,-0.04724,0.97803,-0.46565,-1.21374,0.90076,26910,2026-05-16T21:45:43.310086
2,CENTER,pinch,27,0.07373,-0.04297,0.96338,0.11450,-1.04580,0.87023,26920,2026-05-16T21:45:43.310086
2,CENTER,pinch,28,0.08044,-0.03650,0.97290,0.53435,-0.52672,1.03817,26930,2026-05-16T21:45:43.310086
2,CENTER,pinch,29,0.06836,-0.03552,0.98669,1.12977,-0.18321,1.04580,26940,2026-05-16T21:45:43.310086
2,CENTER,pinch,30,0.06665,-0.02625,0.97900,0.77099,-0.16031,1.11450,26950,2026-05-16T21:45:43.310086
2,CENTER,pinch,31,0.07324,-0.02283,0.97241,-0.28244,0.04580,1.21374,26960,2026-05-16T21:45:43.310086
2,CENTER,pinch,32,0.07288,-0.02185,0.96912,-0.33588,0.23664,0.83206,26970,2026-05-16T21:45:43.310086
2,CENTER,pinch,33,0.07520,-0.02246,0.97180,-0.08397,0.50382,0.64122,26980,2026-05-16T21:45:43.310086
